region,ages,year,population
VT,total,1999,604683
MN,under18,2004,1281946
TX,under18,1990,4906220
DE,total,2003,818003
ID,under18,1990,313373
MN,under18,2007,1285074
VA,under18,2010,1855025
WY,total,2000,494300
MT,under18,1999,231133
HI,under18,1998,304576
TX,total,2004,22394023
SD,under18,2010,203145
WY,under18,2001,126212
AL,total,2000,4452173
LA,total,2005,4576628
IL,total,2012,12868192
CT,under18,1994,801231
AK,total,2003,648414
NC,under18,1991,1640394
NY,total,2006,19104631
MI,under18,1999,2591944
AZ,under18,2005,1529168
OR,under18,2013,857606
MT,total,1996,886254
SD,under18,1997,205978
AZ,under18,2007,1607895
CA,under18,2007,9335620
OH,under18,2008,2768968
MT,total,1993,844761
HI,total,1995,1196854
KY,total,2003,4117170
SC,under18,2006,1050042
TN,total,1993,5137584
WV,under18,1999,406784
CA,total,2013,38332521
NE,under18,1999,451047
WY,under18,1996,135698
CO,total,2005,4631888
LA,under18,2005,1177954
WV,under18,1992,433116
RI,under18,1998,241760
ID,under18,2001,373145
IN,under18,1992,1461650
NV,total,2008,2653630
USA,total,1991,252980942
OR,total,2001,3467937
OK,total,2012,3815780
HI,total,2006,1309731
AZ,total,1996,4586940
DC,total,2000,572046
ME,total,2003,1306513
PR,total,2013,3615086
AZ,total,2003,5510364
ID,under18,2005,394651
WI,total,2010,5689060
MD,under18,2007,1369563
OR,total,2009,3808600
NJ,under18,2000,2088885
TN,under18,1995,1331616
NC,under18,1996,1821506
OR,total,2012,3899801
PR,under18,1998,NaN
ID,under18,1991,316732
OR,under18,2007,862161
IN,total,2003,6196638
SC,total,2002,4107795
PA,under18,2002,2894935
NV,total,2002,2173791
OK,total,2000,3454365
WV,under18,2000,401062
TX,total,2005,22778123
NC,total,2001,8210122
DE,under18,1997,186607
PR,under18,2004,1035919
DE,under18,2011,204801
AL,under18,2000,1122273
LA,under18,2009,1114228
NE,total,1996,1673740
RI,under18,2005,241932
IA,total,1997,2891119
ME,under18,1996,307740
WI,total,1991,4964343
ND,total,1996,650382
LA,under18,2001,1204187
GA,total,1990,6512602
DE,under18,1999,192510
IN,under18,2002,1580814
SC,total,1992,3620464
ID,under18,2007,415024
DC,under18,2013,111474
SD,under18,2011,203948
IA,total,2001,2931997
NM,total,1997,1774839
UT,total,1990,1731223
OH,total,2011,11549772
SC,total,2006,4357847
NJ,under18,2009,2068684
USA,total,1994,263125826
AZ,total,2012,6551149
NV,under18,1993,354990
ND,total,2011,684867
SD,total,2008,799124
HI,total,2008,1332213
ME,under18,1993,310966
AL,total,2013,4833722
DE,under18,2004,199631
DE,total,2006,859268
OH,total,2008,11515391
AZ,under18,1998,1285794
OH,total,1996,11242827
HI,total,2011,1376897
UT,total,1992,1836799
SD,total,2012,834047
OK,total,1997,3372918
CO,under18,2008,1203289
AL,total,2010,4785570
MN,under18,1991,1191207
WA,total,1995,5481027
SD,under18,1996,205780
MA,under18,2012,1399417
KY,total,2010,4347698
MD,total,2007,5653408
OK,under18,1997,893835
KS,total,1994,2580513
RI,under18,1995,240553
UT,under18,2004,751771
VA,total,2013,8260405
ID,under18,1996,353824
SD,total,1996,742214
NH,total,1998,1205941
IA,total,1993,2836972
FL,total,1991,13369798
MT,total,2001,906961
MA,under18,2009,1422935
DC,total,1994,589240
MA,total,2010,6563263
NY,total,1993,18374954
VA,total,1994,6593139
WA,total,1992,5160757
GA,total,2005,8925922
TX,under18,2009,6792907
IA,under18,2008,725658
OH,total,1991,10945762
IN,total,1994,5793526
NJ,total,1997,8218808
MD,total,1995,5070033
SC,under18,2003,1023785
DE,total,2011,907985
MA,total,1993,6060569
MA,total,1996,6179756
IA,total,2009,3032870
IL,under18,2007,3170134
CO,under18,2011,1230178
WI,under18,2002,1365315
LA,total,2001,4477875
AK,under18,2010,187902
USA,under18,1995,69473140
USA,under18,2012,73708179
IA,under18,2006,721703
MO,under18,2001,1426575
NH,under18,2010,285702
VA,under18,2009,1845132
NC,under18,1997,1861621
DC,total,1993,595302
ME,under18,1998,304496
RI,under18,2001,248296
CT,under18,2009,820839
MD,under18,2000,1356961
WI,under18,1997,1359712
OK,total,2004,3525233
HI,under18,2002,293600
SD,total,1999,750413
IL,under18,2012,3057042
WA,under18,2005,1523890
MT,total,2012,1005494
CT,under18,1993,790749
MA,under18,1997,1478203
NY,under18,1993,4538171
CO,total,2004,4575013
IN,total,1996,5906013
KS,total,2008,2808076
WI,total,2005,5546166
OK,total,2011,3785534
LA,under18,1992,1237034
MO,under18,2005,1422978
KY,total,2005,4182742
NH,under18,1999,308423
ID,total,1993,1108768
CO,under18,2003,1144597
ND,under18,2013,162688
MN,total,2009,5281203
SD,under18,2003,197326
VT,under18,2008,132600
MA,under18,1993,1415724
KS,total,2013,2893957
NE,under18,2001,448307
HI,total,2004,1273569
IA,total,2012,3075039
TX,total,2009,24801761
NM,under18,2005,502612
VT,total,1993,577748
OH,under18,2003,2849573
HI,under18,2009,302796
NY,under18,1996,4667647
TN,under18,1998,1369987
IL,under18,1995,3152984
TX,total,2011,25640909
IA,under18,2007,723632
GA,under18,2006,2406014
TN,under18,1992,1259458
NH,under18,1994,295563
IL,under18,1991,2988715
CT,total,2005,3506956
NJ,under18,2006,2106403
NC,total,2010,9559533
CO,under18,1998,1060066
MT,total,2010,990527
SD,under18,1994,208443
MO,under18,2012,1405015
DC,under18,1998,113839
MA,under18,1998,1491652
ND,under18,1998,165448
NC,total,2000,8081614
IL,under18,1998,3225252
PA,total,2007,12563937
PR,under18,2002,1065051
KY,under18,2011,1021926
ND,total,2012,701345
ID,under18,2009,426076
AZ,total,1990,3684097
MT,total,2002,911667
UT,under18,1992,648725
OR,total,2007,3722417
PR,under18,1995,NaN
RI,total,2008,1055003
OH,under18,1993,2855785
UT,under18,1997,699528
AK,total,1996,608569
IN,under18,1995,1507916
SC,under18,1992,947868
ME,total,1998,1259127
DE,under18,2008,206116
SD,under18,2004,196804
MA,total,2012,6645303
UT,under18,1996,687078
KS,under18,2000,713887
VT,total,2013,626630
KS,under18,1995,694124
NJ,under18,1993,1928623
NC,total,2009,9449566
WV,total,1996,1822808
OK,total,2008,3668976
NV,total,1990,1220695
OK,under18,1999,895678
PR,under18,2009,920794
OH,total,2002,11407889
SD,total,1993,722160
HI,under18,1994,307517
AR,under18,2000,680378
GA,under18,1993,1865021
MI,under18,1998,2586343
MI,total,2003,10041152
NY,under18,1994,4605284
DC,total,2006,570681
MN,under18,2012,1278050
OK,under18,1990,841715
FL,total,1994,14239444
SD,total,1998,746059
SC,total,2005,4270150
SD,under18,1992,206632
IL,under18,1999,3240034
FL,total,2013,19552860
MD,total,2003,5496269
VA,total,1998,6900918
WV,total,2007,1834052
IL,total,1999,12359020
GA,under18,1994,1906539
SC,under18,2007,1064190
NC,total,1997,7656825
HI,total,2000,1213519
PA,total,1997,12227814
LA,total,2009,4491648
NM,total,2006,1962137
RI,total,1991,1010649
AR,under18,2011,710576
DE,under18,1990,165628
NE,total,2003,1738643
ID,total,2012,1595590
DC,total,2005,567136
KS,total,1991,2498722
PA,total,2000,12284173
MA,under18,2002,1502652
CT,total,2008,3545579
MO,under18,1993,1365903
USA,under18,1999,71946051
GA,total,2010,9713248
MI,under18,2008,2418879
MS,under18,1999,775662
IN,under18,2009,1609704
OK,under18,2007,904328
ID,under18,2002,375986
PR,total,1998,NaN
SC,total,2011,4673509
MI,under18,2001,2593310
ME,total,2002,1295960
RI,total,1990,1005995
OR,total,1999,3393941
NJ,total,1995,8083242
WV,total,2013,1854304
UT,total,1991,1779780
GA,under18,1998,2078998
NJ,total,1994,8014306
AZ,under18,1997,1237159
NE,under18,2002,447714
MT,total,1994,861306
IN,under18,2012,1589655
WI,total,2001,5406835
MI,under18,2005,2531839
AK,total,2013,735132
UT,total,2007,2597746
KY,under18,1999,996382
NC,under18,2005,2122485
OH,under18,2011,2693469
MI,total,2013,9895622
TX,total,2012,26060796
WI,total,1999,5332666
HI,under18,2008,301094
OR,total,2013,3930065
CA,total,1993,31274928
NC,total,2013,9848060
KY,under18,2000,994984
TN,total,1995,5326936
CT,total,1998,3365352
WY,total,2002,500017
KY,total,2002,4089875
IL,under18,2009,3138406
RI,total,2013,1051511
RI,total,2007,1057315
WY,under18,2010,135351
OR,total,2003,3547376
OK,under18,1991,849639
GA,under18,2000,2176576
IL,under18,1996,3192916
TN,under18,2011,1491837
OK,under18,1998,898501
GA,total,2012,9915646
AL,total,2012,4817528
NH,under18,1995,298246
IN,under18,2006,1603107
MD,total,1996,5111986
TN,under18,1996,1345723
WI,under18,2001,1367593
ID,total,2009,1554439
DE,under18,1993,176916
AK,under18,1990,177502
WV,total,1994,1820421
ME,total,1995,1243481
TX,under18,1999,5840211
MD,under18,2012,1346235
NJ,under18,1995,1997187
NJ,total,1993,7948915
CO,under18,1990,881640
OK,under18,1992,862548
TX,under18,2001,5980187
GA,total,1996,7501069
CA,total,2003,35253159
NC,total,1990,6664016
ID,under18,2013,427781
ND,under18,1990,170920
MN,total,2000,4933692
NM,total,2003,1877574
CO,total,2007,4803868
PR,total,1991,NaN
IA,under18,2002,723685
IA,under18,1999,732671
IA,under18,2010,727717
AZ,total,1993,4065440
PA,under18,2004,2873125
MD,under18,1995,1300695
NM,total,2000,1821204
FL,total,2008,18527305
ME,total,2008,1330509
IA,under18,1998,729943
ND,under18,2003,150406
USA,total,1998,275854116
AZ,total,2011,6468796
OR,total,2002,3513424
MI,under18,2013,2245201
RI,total,1995,1017002
USA,total,2010,309326295
NH,under18,1991,281127
WV,total,1990,1792548
IL,total,2010,12839695
HI,under18,1990,279983
IN,under18,2013,1586027
DC,under18,2000,114503
AK,under18,2001,188771
PA,under18,1991,2830059
LA,total,2002,4497267
FL,total,1993,13927185
AR,under18,1997,680203
MN,total,2003,5053572
NM,under18,1995,504558
CT,total,2001,3432835
KY,under18,1997,1002609
ME,under18,1995,309173
MO,total,2010,5996063
WY,under18,1992,137308
NJ,total,2000,8430621
MA,under18,1995,1453489
IA,total,1998,2902872
HI,under18,2007,300207
NM,total,2002,1855309
WA,total,2009,6667426
MI,total,1991,9400446
CA,total,2004,35574576
WV,under18,1990,436797
USA,under18,1992,66509177
FL,under18,2012,4012421
NM,under18,2004,501184
PR,total,2007,3782995
SC,under18,2009,1079729
ID,total,2003,1363380
NV,under18,2009,666041
HI,under18,2003,294519
IA,total,1996,2880001
VA,total,1995,6670693
DE,total,2013,925749
WI,under18,2010,1336094
PA,under18,2011,2761343
HI,total,2010,1363731
IL,total,2004,12589773
LA,total,2006,4302665
IN,total,2001,6127760
TN,total,1991,4966587
WA,under18,1990,1301545
KY,under18,2013,1014004
CA,under18,2006,9370884
OR,total,2010,3837208
CA,under18,2003,9404594
IA,under18,2004,718708
NV,total,2001,2098399
MT,under18,2012,222905
ME,total,2006,1323619
AL,under18,2001,1120409
MT,under18,1992,230868
TX,total,2008,24309039
TN,under18,2008,1494354
OR,under18,1994,793435
TX,total,1999,20558220
NV,total,2012,2754354
NE,under18,2004,448360
USA,total,2011,311582564
VA,under18,1992,1581544
NY,under18,2007,4410949
NJ,under18,2012,2035106
WV,total,2004,1816438
AZ,total,1991,3788576
NY,under18,1991,4372727
OH,under18,2005,2819794
IA,total,2006,2982644
TN,total,1998,5570045
PR,under18,2012,841740
MA,total,2003,6422565
ID,under18,2008,422347
MO,total,2002,5674825
IN,under18,2008,1611494
IA,under18,1996,729177
AL,total,1991,4099156
NY,total,1996,18588460
GA,under18,2008,2479097
NV,under18,2004,591314
IA,total,1991,2797613
WI,total,2007,5610775
AK,total,1992,588736
WY,total,2010,564222
IL,total,2013,12882135
MT,under18,2004,221999
SC,total,1999,3974682
ID,total,2013,1612136
MA,under18,2003,1493372
CO,under18,1996,1003946
AR,total,2000,2678588
OR,under18,1996,816102
NV,total,2003,2248850
FL,under18,1995,3366468
DC,under18,2009,102098
WI,total,2004,5514026
LA,total,1998,4440344
SD,under18,2002,198694
NE,under18,2006,450098
PA,under18,2001,2905836
SD,total,1994,730790
GA,total,2000,8227303
MI,total,2000,9952450
PR,under18,1996,NaN
AR,under18,2008,705725
OH,total,2001,11387404
IN,under18,2005,1593898
WY,total,1999,491780
SC,total,1997,3859696
WY,total,2004,509106
AK,total,1990,553290
FL,total,1992,13650553
FL,under18,2002,3774624
TN,under18,1999,1385997
AK,total,2011,723375
RI,under18,2007,233655
SC,total,2007,4444110
MO,total,2011,6010065
USA,under18,2011,73902222
IA,total,1994,2850746
NY,under18,2009,4342926
MO,total,2006,5842704
VT,under18,1991,145219
VT,total,1998,600416
HI,under18,2005,298497
NV,under18,2012,659655
IA,total,2010,3050314
LA,total,1997,4421072
NM,under18,2002,502779
NV,total,2009,2684665
MD,total,2008,5684965
AZ,under18,1994,1119857
CT,total,1999,3386401
WV,total,2000,1807021
NJ,under18,2011,2049453
ME,under18,2008,282204
FL,under18,1998,3557561
RI,under18,2009,225902
VA,under18,1996,1664147
ME,total,2007,1327040
VT,total,1990,564798
AK,under18,2003,186843
WI,total,1996,5229986
IL,total,1994,11912585
NM,under18,1990,453538
WY,total,2001,494657
UT,total,2002,2324815
NE,under18,1995,444418
AL,total,2009,4757938
AK,total,2001,633714
NE,under18,2013,464348
NV,under18,1994,376745
ID,under18,1994,344242
MO,total,1999,5561948
HI,total,2009,1346717
PA,under18,1997,2942240
WI,total,1990,4904562
AZ,total,2009,6343154
FL,total,1999,15759421
NC,total,1991,6784280
ME,under18,2012,264846
PA,total,1992,12049450
MN,total,1992,4495572
MT,total,1991,809680
OH,total,2003,11434788
WV,under18,1997,418037
AZ,under18,1996,1215285
SC,under18,2005,1036941
PA,total,1991,11982164
VT,total,2010,625793
IA,under18,2003,720102
MI,under18,2006,2503548
KS,total,2012,2885398
VT,under18,2012,124555
UT,total,2013,2900872
DC,under18,2006,105651
VT,under18,2013,122701
MD,total,1994,5023060
NH,under18,2001,311877
ME,total,2005,1318787
DC,under18,2008,102257
WY,under18,1998,132602
VT,under18,1996,151490
ND,total,2001,639062
MT,under18,1994,237289
DE,under18,2001,196038
NC,under18,2010,2282288
MN,under18,1998,1275940
IL,under18,2002,3238362
NY,total,1992,18246653
AL,under18,1998,1118252
MI,under18,2011,2299116
IL,under18,1993,3066541
OH,total,2012,11553031
NE,total,1999,1704764
NC,total,2007,9118037
WV,under18,2001,395307
NM,total,2010,2064982
TX,under18,2013,7041986
IA,under18,1993,727751
IL,under18,1994,3110938
ND,total,2002,638168
TN,total,2013,6495978
MO,total,2000,5607285
MD,total,1993,4971889
MO,total,1995,5378247
MT,under18,2005,221685
GA,under18,1991,1773675
AR,total,1996,2572109
NY,under18,2004,4574065
WV,total,2008,1840310
VT,under18,1998,148467
NV,under18,2008,662621
NV,total,1995,1581578
NE,under18,2007,451946
MO,total,1994,5324497
PR,total,2011,3686580
AK,total,1994,603308
TN,total,1992,5049742
ND,total,1997,649716
MA,total,2000,6361104
IA,under18,1991,724446
WA,total,1997,5674747
TX,total,2002,21690325
WI,total,2009,5669264
VA,under18,2006,1826368
RI,under18,2003,248075
PA,total,1998,12245672
TX,total,1991,17398005
OH,under18,1998,2896255
TX,under18,2012,6985807
DC,under18,2004,109756
NJ,under18,1991,1849605
PR,under18,2008,945705
NC,under18,2013,2285605
RI,under18,2000,248065
MS,total,1995,2722659
MN,under18,1996,1252722
WA,total,2012,6895318
ID,under18,2010,428961
NH,total,1995,1157561
PR,total,2008,3760866
MD,total,2011,5840241
VT,total,1997,597239
HI,under18,2000,295352
PR,total,1997,NaN
CO,total,2009,4972195
MS,total,2008,2947806
MS,under18,2004,760410
MI,under18,1997,2582270
TN,under18,1997,1359030
WI,under18,1999,1367019
HI,under18,2010,303812
KY,total,1994,3849088
AZ,under18,1995,1173391
ME,under18,1990,308066
NM,under18,2008,511214
IN,under18,1996,1517961
TX,total,1998,20157531
NY,total,2009,19307066
ME,total,1990,1231719
NH,total,1990,1112384
AZ,total,2008,6280362
RI,under18,2004,246228
NY,under18,2006,4457777
NC,under18,2004,2085165
AK,under18,2009,186351
GA,under18,1995,1949818
CO,total,1993,3613734
MN,under18,1993,1226723
CT,under18,2003,851115
VA,under18,2003,1782254
TX,under18,1995,5421784
HI,total,2002,1239613
HI,under18,2004,298103
TN,total,2007,6175727
WV,total,1991,1798735
CA,under18,2012,9209007
VA,total,2004,7475575
FL,total,2010,18846054
AZ,under18,2002,1427938
OK,total,1991,3175440
WV,under18,2010,387224
NC,under18,1999,1932141
UT,under18,2009,857853
NE,under18,1997,450076
DC,total,2008,580236
WV,under18,2012,384030
VT,under18,2004,141068
NV,total,1993,1411215
OK,under18,1995,883667
NE,total,1991,1595919
PA,under18,2007,2839574
MD,under18,2003,1379641
NH,total,2000,1239882
MS,total,2005,2905943
SC,under18,2008,1074116
WA,under18,1995,1429397
OR,total,1992,2991755
SC,total,1996,3796200
DE,under18,1994,180833
CT,total,1993,3309175
NY,total,2010,19398228
AR,total,2006,2821761
OH,total,2010,11545435
OH,total,2004,11452251
AR,under18,2003,679579
VT,total,2011,626320
MD,total,1991,4867641
IN,total,2009,6459325
MD,under18,2004,1383450
PR,total,2002,3823701
NH,under18,2003,311412
SC,under18,1993,956951
LA,total,1999,4460811
NE,under18,1992,436378
VT,under18,1990,143296
ND,total,2008,657569
NV,total,2000,2018741
VA,under18,1999,1723125
IA,total,1990,2781018
UT,total,2000,2244502
ID,total,2000,1299430
UT,total,2003,2360137
GA,total,1995,7328413
AR,under18,1996,677912
USA,total,1999,279040181
NM,total,2009,2036802
PA,under18,2006,2850778
AL,total,2007,4672840
MA,total,2013,6692824
WI,under18,1992,1330555
CO,under18,2005,1156399
RI,under18,1999,247014
FL,under18,1999,3611711
MS,under18,1993,755820
PA,under18,2005,2859793
NY,total,1998,18755906
AR,total,1991,2383144
AR,under18,2010,711947
PA,total,2003,12374658
SC,total,1993,3663314
OH,under18,1990,2778491
WI,total,2000,5373999
AR,total,2011,2938506
LA,under18,1991,1222330
WA,total,1998,5769562
VA,under18,2001,1754549
NV,total,2011,2717951
WI,under18,1996,1352877
SD,total,2000,755844
USA,under18,2000,72376189
MI,total,1995,9676211
WA,total,1994,5375161
FL,under18,2008,4018372
IA,total,1995,2867373
RI,total,2009,1053646
FL,under18,2005,3968178
MO,under18,1990,1316423
CA,total,1990,29959515
NV,under18,2013,661605
ND,total,2013,723393
RI,under18,2012,216591
TX,total,1994,18564062
AL,total,1993,4214202
FL,total,2012,19320749
NJ,total,1999,8359592
NH,under18,2012,275818
NY,total,2013,19651127
IL,total,2005,12609903
MT,total,2006,952692
AK,total,2007,680300
NE,under18,1996,446841
LA,total,2008,4435586
LA,total,2012,4602134
MI,under18,1994,2535196
UT,under18,1998,709386
OK,under18,2002,884961
MT,under18,2011,222977
SC,total,1991,3570404
WV,under18,2011,385283
CA,under18,2002,9365142
NH,under18,2006,305169
FL,total,1997,15186304
PR,under18,1994,NaN
LA,total,1995,4378779
CT,under18,2012,794959
WI,under18,2004,1354643
AK,under18,1993,187190
NC,under18,1990,1625804
MD,under18,1993,1261738
MN,under18,2000,1289715
OH,total,1994,11152455
NE,total,1997,1686418
CT,total,2002,3458749
AL,under18,1990,1050041
KS,total,1997,2635292
WA,total,1990,4903043
NV,total,2004,2346222
VT,under18,2007,134695
NE,under18,2010,459621
IN,under18,2003,1582560
NH,under18,2004,309243
MN,under18,1999,1283102
MS,total,2009,2958774
NM,under18,2001,503404
WA,under18,2001,1517527
ID,total,2006,1468669
IN,under18,1993,1473007
IL,total,1996,12101997
KY,total,1998,3985391
NY,under18,2013,4239976
CT,total,2000,3411777
MI,total,1994,9597737
WA,under18,2007,1549582
OH,total,1998,11311536
SC,under18,1995,975884
KS,under18,1992,680871
ID,total,1998,1252330
CA,total,2002,34871843
CA,total,2005,35827943
SD,under18,2001,200795
OR,under18,2008,865664
MO,total,1993,5271175
ND,under18,1995,171146
MO,under18,2009,1426603
DC,total,2002,573158
CO,total,1998,4116639
MI,under18,1990,2459633
IA,under18,1992,724798
FL,under18,1990,2988807
WA,total,1993,5278842
MT,total,1997,889865
SD,under18,2007,198847
PR,total,1996,NaN
SD,total,1992,712801
NV,under18,1997,443626
GA,under18,2013,2489709
PA,total,2004,12410722
WV,total,1998,1815609
USA,under18,1993,67594938
TN,total,1990,4894492
PR,total,2004,3826878
AR,total,1998,2626289
SD,under18,2009,201204
NE,under18,1998,451192
OH,under18,1994,2875397
CA,under18,1995,8920578
MO,total,1996,5431553
LA,under18,2010,1118576
LA,total,1991,4253279
SD,total,2002,760020
AL,total,2008,4718206
NC,under18,2011,2284238
NV,under18,2001,534708
OR,under18,1995,806512
