region,ages,year,population
WV,under18,1995,428790
PA,under18,1990,2799168
IL,total,2003,12556006
WY,under18,1991,136720
SC,total,2013,4774839
CA,total,1992,30974659
UT,under18,2005,767888
TN,total,1996,5416643
CA,total,2010,37333601
WV,under18,2008,390210
AR,under18,1993,643474
CO,total,1996,3919972
NM,under18,1996,508100
CA,total,1996,32018834
CT,under18,1997,814373
NJ,total,1992,7880508
USA,under18,2002,72936457
NM,total,1998,1793484
ND,total,2000,642023
MO,total,2009,5961088
MO,under18,1999,1428047
ME,under18,1991,309871
PA,under18,1993,2907351
LA,total,1996,4398877
KS,under18,1997,704001
DE,total,2004,830803
NC,under18,1994,1750754
MT,total,2007,964706
WV,under18,1991,433918
VT,total,2001,612223
MI,under18,2009,2372603
ID,total,1994,1145140
PA,under18,2013,2715645
ID,under18,1993,333838
VT,under18,1997,150040
SD,total,2009,807067
PA,under18,2000,2918850
FL,total,2011,19083482
KS,under18,2003,707847
PA,total,1990,11903299
AR,under18,1992,638269
GA,total,2002,8508256
IA,total,1999,2917634
NV,under18,1992,337396
LA,under18,2006,1078779
KY,total,2009,4317074
WV,under18,1993,432364
TN,total,1999,5638706
GA,total,2008,9504843
NC,under18,2001,2003782
SC,under18,2010,1079978
PA,under18,1994,2932851
NH,under18,2000,310352
NC,total,2005,8705407
IL,under18,2006,3181246
NJ,total,1991,7814676
TN,under18,2007,1482747
KS,under18,2009,721841
NC,total,1996,7500670
IA,total,2005,2964454
NM,under18,1997,514500
WA,under18,2008,1560302
KY,total,1991,3722328
OK,total,1993,3252285
MS,total,1999,2828408
HI,total,1998,1215233
MN,under18,2008,1284179
AZ,total,2000,5160586
AL,under18,2009,1134192
GA,under18,2012,2487831
SD,under18,1999,203737
LA,under18,1996,1244627
NM,total,2012,2083540
NV,total,1992,1351367
MN,under18,2010,1282693
OK,total,2001,3467100
DC,total,2009,592228
WY,total,1993,473081
MN,under18,2002,1288795
MT,under18,2009,223675
UT,under18,2010,873019
WV,total,2005,1820492
NY,total,1995,18524104
MO,under18,1992,1349729
NV,total,2006,2522658
MI,total,2010,9876149
OK,total,2006,3594090
NV,under18,2005,611595
KY,total,2011,4366869
LA,total,1992,4293003
DE,under18,2007,205155
GA,total,1998,7863536
DE,total,2009,891730
VA,total,1996,6750884
VT,under18,1992,146983
DC,under18,2001,114625
FL,under18,1996,3431695
NM,under18,2009,515470
HI,under18,1996,311213
MI,total,2004,10055315
MO,under18,2002,1424513
NC,under18,1993,1710267
OK,under18,2013,947027
PR,total,2010,3721208
OR,total,1995,3184369
DE,under18,2006,203729
GA,total,2004,8769252
AK,under18,2008,183124
DC,total,2007,574404
RI,under18,1991,229448
TX,under18,2006,6446798
CO,total,2002,4490406
WA,total,2008,6562231
VT,total,2002,615442
MT,under18,2002,224772
CT,total,1996,3336685
NH,total,1992,1117785
MN,total,1993,4555956
MA,total,1994,6095241
GA,under18,1999,2130698
AK,under18,2012,188162
HI,total,1996,1203755
WI,total,2008,5640996
IN,total,2008,6424806
ID,under18,2006,404753
OK,under18,2000,891847
IL,under18,1990,2940837
NH,total,2007,1312540
MO,total,2004,5747741
SC,under18,1996,987576
MS,total,2010,2970047
PA,total,2005,12449990
NM,total,2013,2085287
HI,under18,1993,301473
IL,under18,2003,3225547
AZ,total,1995,4432499
MO,under18,1997,1419837
VA,under18,2004,1801958
AK,under18,2004,186335
NE,total,2009,1812683
ID,total,1991,1041316
FL,total,1996,14853360
DE,under18,1998,189302
TN,total,1997,5499233
NV,total,1994,1499298
MT,under18,1990,223677
WY,total,1992,466251
NY,under18,2008,4372170
NH,under18,1990,277454
NM,total,1991,1555305
KS,total,1998,2660598
FL,under18,2009,3997283
OH,under18,2009,2748051
NH,under18,1998,307292
TX,under18,1994,5331524
OK,under18,2011,935714
GA,total,2009,9620846
MT,under18,2010,223292
MS,total,2003,2868312
PA,total,1996,12220464
ME,under18,1997,305097
VA,total,2005,7577105
NC,total,2004,8553152
FL,under18,2010,3999532
AR,under18,2012,710471
KY,under18,1995,984486
UT,under18,2013,896589
MN,total,2005,5119598
AK,under18,2006,185580
PR,under18,1990,NaN
PR,total,1999,NaN
NY,total,2002,19137800
NC,under18,2003,2060838
MA,total,2004,6412281
CA,total,2007,36250311
NY,total,1997,18656546
MT,under18,2001,227118
AK,under18,1998,192636
IN,under18,2010,1605883
NY,total,1991,18122510
HI,under18,1999,299680
WY,total,2011,567329
CT,under18,1998,824600
WV,total,1992,1806451
FL,under18,2003,3820876
NC,under18,2007,2219168
SD,total,2007,791623
MO,under18,2000,1428383
DC,under18,1990,112632
WV,under18,2004,391856
MT,under18,2003,223012
LA,under18,2004,1182731
ID,under18,2000,370430
RI,total,2002,1065995
DE,under18,1992,174166
NV,total,2010,2703230
AL,total,2011,4801627
AZ,under18,1990,1006040
IN,total,1991,5616388
AL,total,1999,4430141
GA,total,1991,6653005
IN,total,2012,6537782
GA,total,2007,9349988
WY,total,2013,582658
ID,total,2007,1505105
CA,total,2011,37668681
WV,under18,2003,392460
DE,total,2008,883874
UT,under18,1999,715398
ND,under18,1992,172052
ND,under18,2007,147263
TX,under18,1998,5759054
SD,under18,1991,201749
FL,total,2007,18367842
NH,total,2008,1315906
TN,total,2000,5703719
MA,total,2009,6517613
AK,under18,2013,188132
KS,under18,1991,672033
DC,total,1991,600870
GA,under18,2003,2278710
WA,under18,2004,1520751
NE,under18,1994,442589
ND,total,2003,638817
WA,under18,2003,1514877
KY,total,1997,3952747
NC,under18,2002,2034451
CT,under18,1992,777264
MS,under18,2001,768418
HI,total,1993,1172838
WA,under18,2010,1581436
ME,total,1992,1238508
FL,under18,2001,3714439
GA,total,1997,7685099
DE,under18,2013,203558
PA,total,2010,12710472
KY,total,1993,3812206
MD,under18,2008,1359214
OR,total,1994,3121264
MD,under18,1994,1280772
IA,total,1992,2818401
MD,under18,2013,1344522
FL,total,2006,18166990
TN,under18,1994,1310988
CO,under18,2013,1237932
MN,total,1999,4873481
NV,under18,2010,663180
WA,under18,2006,1536926
FL,under18,1992,3120439
VA,under18,1995,1649005
MN,total,1998,4813412
WY,under18,2008,131511
WV,under18,1996,422831
ND,total,1993,641216
UT,total,1996,2067976
TN,under18,2001,1407578
MA,under18,1991,1375110
NC,under18,2009,2272955
NV,under18,2002,552816
KS,total,1995,2601008
NM,under18,2003,500777
LA,total,1994,4347481
OK,total,2009,3717572
MT,total,2013,1015165
KS,total,2009,2832704
DC,under18,1993,120471
IL,under18,1992,3033427
AZ,under18,2003,1453671
MO,under18,1996,1408732
NY,under18,1990,4281643
USA,total,2008,304093966
GA,under18,2011,2488898
DC,total,1995,580519
USA,under18,2003,73100758
OH,total,1999,11335454
WY,under18,2012,136526
KY,under18,2007,1016288
ND,total,1992,638223
NC,under18,2006,2166393
NY,under18,2000,4687374
AR,total,1992,2415984
PR,under18,1997,NaN
WA,total,1996,5569753
NH,total,1994,1142561
KY,total,2006,4219239
MA,under18,2005,1464140
NE,under18,2000,450380
MO,under18,2011,1414444
WA,total,2003,6104115
AR,total,1999,2651860
MT,total,1992,825770
KS,under18,1994,693673
OH,under18,1992,2839356
MD,under18,2005,1382966
DE,total,1999,774990
NV,under18,1996,419133
NM,under18,2013,507540
IA,under18,2001,728601
OH,total,2000,11363543
WI,under18,2012,1316113
OH,under18,1997,2897375
MS,total,1991,2598733
GA,total,2003,8622793
WV,total,2002,1805414
AR,under18,2007,702737
IL,total,2006,12643955
SC,under18,1994,969766
CA,under18,2009,9294501
MA,under18,1990,1353806
AZ,under18,2000,1373414
ND,under18,2008,147462
WI,under18,2011,1325870
TN,total,2008,6247411
MO,under18,2003,1421927
USA,total,2001,284968955
KY,under18,1990,945951
DE,total,1997,751487
AL,under18,2007,1132296
FL,total,1995,14537875
NH,under18,1997,302834
VA,under18,2013,1864535
MA,under18,2001,1505028
NE,total,1998,1695817
AK,under18,2000,190615
AK,total,2010,713868
AL,total,2005,4569805
UT,total,1999,2203482
CA,under18,1994,8790058
IL,under18,2001,3243617
UT,under18,1990,627122
MN,total,2004,5087713
TX,under18,1997,5655482
NY,total,2012,19576125
CO,under18,2012,1232864
PR,under18,2011,869327
MI,total,1993,9540114
NH,total,2010,1316614
LA,total,2000,4471885
NJ,under18,2004,2129051
RI,total,2001,1057142
PR,under18,2013,814068
OK,under18,2004,881606
NJ,under18,2001,2102838
SD,total,1995,737926
CT,total,2003,3484336
MS,under18,2009,758539
IL,total,1993,11809579
MS,under18,2000,774353
WA,under18,1992,1365480
MD,total,2001,5374691
DC,under18,2011,103906
ND,under18,1991,171730
KS,total,2011,2869548
NV,under18,1998,469424
CO,total,1999,4226018
WY,under18,2007,128760
LA,total,2010,4545392
LA,under18,2007,1096642
DE,total,2000,786373
WY,total,1998,490787
ND,total,2010,674344
TN,total,2009,6306019
NM,under18,1999,511135
HI,total,2007,1315675
WI,total,2003,5479203
TN,total,2001,5750789
CO,under18,1999,1083938
NY,total,2004,19171567
LA,under18,1990,1205984
NV,total,1997,1764104
WY,total,1996,488167
TX,total,1992,17759738
CO,under18,2004,1146369
AR,total,1993,2456303
NE,under18,1990,430068
NH,under18,1996,300161
MT,total,2004,930009
ID,total,1996,1203083
CT,under18,2007,833484
DC,total,2001,574504
KY,under18,1993,971134
HI,under18,2001,294133
WA,total,2011,6821481
TN,under18,1991,1233260
WA,under18,1997,1473646
TN,under18,2010,1495090
MO,under18,1991,1332306
DE,total,2005,845150
IA,under18,2009,726969
FL,total,2000,16047515
CA,under18,1999,9207878
IN,total,2007,6379599
GA,under18,2010,2490884
CO,total,2000,4326921
PA,total,2009,12666858
TX,under18,1993,5217899
TN,total,2005,5991057
AL,under18,2006,1126798
IL,under18,2013,3023307
WI,total,2006,5577655
ME,total,1996,1249060
LA,under18,2008,1108728
WA,total,2007,6461587
IN,total,1997,5955267
NJ,total,2013,8899339
MI,total,2012,9882519
SD,total,1997,744223
IA,under18,1995,726961
PA,total,2012,12764475
MI,total,1990,9311319
DE,under18,2000,194914
UT,total,2011,2814784
CA,total,2012,37999878
TX,under18,2005,6290970
LA,under18,2013,1112957
WV,under18,2007,390661
SD,under18,1995,207890
AZ,under18,1999,1332396
USA,under18,2008,74104602
UT,under18,2008,837258
AK,total,2012,730307
WI,total,1992,5025398
ND,total,2007,652822
ND,total,1999,644259
AK,total,2004,659286
VT,total,1991,568606
SD,total,2005,775493
NC,total,2003,8422501
RI,total,2010,1052669
NE,under18,1993,439313
OH,under18,1996,2883443
IN,under18,2000,1574989
FL,under18,2007,4031098
PA,under18,2008,2821004
IN,under18,2007,1609494
HI,total,2005,1292729
VT,total,2004,619920
AL,total,1996,4331103
CO,total,2012,5189458
AL,under18,1993,1085606
WV,total,2012,1856680
ME,under18,2003,296786
ND,under18,2001,156113
ID,total,2008,1534320
USA,total,2003,290107933
TX,under18,1996,5551447
WY,under18,1997,134328
KS,total,1992,2532395
OK,total,1990,3148825
GA,total,2006,9155813
NM,total,1996,1752326
NE,total,1994,1639041
USA,under18,2005,73523669
HI,under18,1991,287871
VT,under18,2005,138933
NJ,under18,1996,2016502
HI,under18,2006,299313
VA,under18,1993,1604758
DE,total,1992,694927
OH,total,2013,11570808
CO,under18,2000,1106676
TX,total,1995,18958751
MS,total,1996,2748085
AK,total,1995,604412
MA,under18,1996,1468614
VT,under18,2001,146040
CA,total,1994,31484435
KY,under18,2009,1021710
SC,total,2001,4064995
UT,total,2001,2283715
USA,under18,2007,74019405
GA,under18,2009,2485781
DE,total,2002,806169
MT,total,1998,892431
IN,total,2000,6091866
GA,under18,2001,2215390
VT,total,2012,625953
MN,under18,1997,1264250
KS,under18,1999,713022
CT,under18,1991,766304
IN,total,1995,5851459
VT,under18,1993,148705
OR,under18,1990,742436
KS,under18,2010,727729
TN,under18,1990,1220200
PA,total,2011,12741310
NJ,total,2004,8634561
AZ,under18,2008,1628651
SD,under18,2008,199848
MD,total,2005,5592379
ND,under18,1997,167475
ND,total,1995,647832
USA,total,2012,313873685
NJ,total,2010,8802707
NV,under18,1995,396223
MI,under18,2003,2569080
RI,total,1999,1040402
WI,total,2011,5708785
NH,total,2003,1279840
DE,total,1996,740978
SC,under18,1997,1001681
NH,under18,2013,271122
KS,total,2007,2783785
KS,total,2005,2745299
IA,under18,1990,719366
MT,under18,1991,225259
TX,under18,1992,5109805
MO,total,1998,5521765
WI,under18,2006,1348785
AZ,total,2010,6408790
HI,total,2013,1404054
DC,total,1999,570220
ME,total,1993,1242302
SD,under18,2005,196476
CA,under18,2013,9174877
NJ,under18,1992,1890108
IL,total,2009,12796778
OR,total,2004,3569463
AR,under18,2009,707886
PR,under18,2006,998543
MI,total,2007,10001284
VA,under18,2002,1771247
KS,under18,1990,662641
IN,under18,2001,1579527
NC,total,1998,7809122
MT,total,2000,903773
AZ,under18,2012,1617149
OR,under18,2011,862518
MI,under18,1992,2501765
NH,total,1993,1129458
KY,under18,2012,1017350
NJ,under18,2005,2121878
FL,under18,2006,4022912
WA,total,1999,5842564
MD,under18,2002,1375354
PR,total,2006,3805214
TX,total,2003,22030931
CO,under18,1997,1030557
PR,total,1992,NaN
MS,under18,2008,760572
VA,total,2002,7286873
NJ,total,2008,8711090
RI,under18,1993,237218
UT,under18,2006,789957
NY,under18,2012,4264694
SD,under18,1998,204786
MN,total,2007,5207203
OR,under18,2009,866194
MA,total,2011,6606285
TN,total,2006,6088766
HI,under18,1997,309465
MD,total,1992,4923369
USA,under18,1990,64218512
AR,under18,2005,689787
TX,total,2006,23359580
ME,total,2011,1327844
WI,total,1993,5084889
OR,total,2005,3613202
NE,total,2008,1796378
WI,under18,1998,1362907
MO,total,1997,5481193
UT,total,2010,2774424
IL,total,1992,11694184
WY,total,1991,459260
AZ,total,2002,5396255
PA,total,2013,12773801
MS,under18,2007,761171
MI,under18,2002,2584310
WY,total,1995,485160
NE,under18,1991,434525
VA,total,2006,7673725
AZ,total,1997,4736990
ID,total,1992,1071685
MA,total,2008,6468967
LA,under18,2000,1217670
KS,total,2003,2723004
IA,under18,1997,729806
IL,under18,2000,3244944
HI,total,2003,1251154
NJ,total,2003,8601402
SC,total,1998,3919235
VT,under18,2003,142718
TN,under18,2003,1424861
SC,under18,2000,1010641
KS,total,2001,2702162
AZ,total,2005,5839077
CT,total,2009,3561807
OK,under18,1994,877803
VT,total,2008,624151
MA,total,2001,6397634
AL,under18,2002,1116590
MD,under18,2009,1353631
NC,under18,2012,2284122
OK,under18,2012,939911
HI,total,1990,1113491
AL,under18,2011,1125763
UT,under18,2007,815496
IL,total,2011,12855970
NM,under18,2007,508725
ID,total,1999,1275674
DE,total,2010,899711
NM,total,2004,1903808
AR,under18,1994,653842
NE,total,2012,1855350
RI,under18,2010,223088
GA,total,2001,8377038
IN,total,1993,5739019
CT,total,1994,3316121
AL,total,2004,4530729
PA,total,1999,12263805
NY,total,2003,19175939
NY,under18,2002,4652232
NE,total,2002,1728292
TN,total,2004,5910809
RI,under18,2013,213987
KY,total,2008,4289878
RI,under18,2006,237348
OR,under18,1992,770191
ND,under18,2005,148119
VA,under18,1997,1683766
VA,total,2010,8024417
AR,total,2013,2959373
NJ,under18,2010,2062013
UT,total,2009,2723421
UT,total,1993,1898404
WY,under18,2009,134960
MA,under18,2004,1479541
WV,total,2010,1854146
IA,total,2011,3064102
MS,total,2013,2991207
MA,total,2002,6417206
WY,under18,2003,124182
NM,total,2011,2077919
DC,total,1997,567739
KY,under18,2005,1004020
WA,total,2010,6742256
NE,total,2005,1761497
NM,total,1992,1595442
MT,total,1995,876553
NJ,under18,1990,1818187
VT,total,2006,622892
MT,under18,2007,223135
CT,total,2012,3591765
DE,under18,2010,205478
AR,under18,1998,683637
ME,under18,2010,273061
MO,total,1991,5170800
KY,under18,2008,1022001
DE,total,1990,669567
WI,total,2012,5724554
OR,under18,1991,752442
OK,total,2013,3850568
IL,total,1998,12271847
TN,under18,2006,1470166
MS,under18,2010,754111
RI,under18,2011,219783
TX,total,1990,17056755
MS,under18,1998,773721
MA,under18,2000,1501334
WV,under18,2002,393569
MD,under18,1997,1321306
NY,total,1990,18020784
ME,under18,2011,268737
VA,total,2001,7198362
NH,under18,2002,312743
OH,under18,2013,2649830
MD,total,1999,5254509
SC,under18,2011,1076524
CT,under18,2011,805109
CA,under18,1993,8624810
USA,total,2007,301231207
NC,under18,1992,1674144
OH,total,1992,11029431
NM,under18,2000,508132
AZ,total,1992,3915740
AL,total,1992,4154014
UT,total,1997,2119784
KY,under18,2010,1023679
DE,total,2007,871749
NH,under18,2005,307403
MA,total,1992,6028709
UT,under18,1994,673935
HI,under18,2011,305396
MO,under18,2008,1428945
KS,under18,2013,724092
AK,under18,1999,191422
LA,total,2011,4575197
NJ,total,2001,8492671
MN,under18,2006,1282381
ND,total,1990,637685
AL,under18,1994,1097180
TX,under18,2011,6931758
AK,total,1997,612968
CO,total,1990,3307618
SC,total,2008,4528996
MS,total,2006,2904978
NM,total,1995,1720394
CO,total,2010,5048196
SC,total,1990,3501155
PR,total,2001,3818774
PA,under18,1996,2937411
MN,total,1990,4389857
OH,under18,2002,2865674
AZ,under18,2006,1574867
TX,under18,2000,5906301
NJ,total,2006,8661679
FL,total,2003,17004085
CA,total,1999,33499204
VT,under18,1999,147859
WY,under18,2004,123974
MD,total,2006,5627367
CA,total,2008,36604337
AR,total,2010,2922280
WI,total,1998,5297673
NY,under18,2011,4294555
GA,total,1999,8045965
PR,under18,2007,973613
NE,under18,2003,447444
NH,total,2012,1321617
ME,total,2013,1328302
MN,under18,1990,1176680
MD,total,2000,5311034
CA,under18,1991,8245605
WV,total,2009,1847775
KS,under18,1996,696298
RI,under18,1997,242079
CT,total,2010,3579210
MS,under18,1996,769680
MI,total,2006,10036081
AZ,under18,2009,1627343
WY,under18,1999,130793
KS,total,1993,2556547
MD,under18,2010,1351983
NM,under18,1998,512801
KY,total,1995,3887427
PR,total,2003,3826095
NJ,total,2005,8651974
AZ,total,2007,6167681
CT,total,1992,3300712
OK,under18,2010,931483
OK,total,1999,3437148
WI,under18,2009,1342411
MD,under18,1992,1235498
TN,total,2010,6356683
AR,under18,1990,620933
KS,under18,2012,726668
MO,total,2013,6044171
OH,total,1993,11101140
MI,under18,2007,2470063
WY,under18,1990,136078
VT,under18,1995,151439
OR,total,1990,2860375
RI,total,1997,1025353
NM,total,2007,1990070
PR,under18,1999,NaN
ND,under18,2000,160477
KS,total,2010,2858910
NJ,under18,1999,2066678
GA,under18,2005,2353604
WA,under18,2013,1595795
MA,total,1999,6317345
PR,total,2012,3651545
ID,under18,2011,428535
NY,under18,1998,4652140
CT,under18,1999,834654
LA,total,1993,4316428
MA,under18,2013,1393946
MD,total,2012,5884868
USA,total,1995,266278403
KS,under18,2004,705456
MI,total,1998,9847942
MA,under18,2011,1407240
NV,total,2005,2432143
TX,under18,2010,6879014
RI,under18,1994,239100
IA,total,2013,3090416
IN,total,2006,6332669
OH,under18,2004,2836068
IA,under18,1994,728397
WA,total,2004,6178645
NC,under18,1995,1785150
OH,total,1995,11202751
UT,total,2005,2457719
ID,total,1997,1228520
ND,under18,1993,172168
MS,under18,1991,738911
IL,total,1990,11453316
KS,under18,2011,726787
AL,total,1994,4260229
USA,total,2013,316128839
MI,under18,1991,2484957
MI,total,2011,9874589
AK,total,2005,666946
CT,under18,2013,785566
MA,under18,2010,1415962
MN,under18,1994,1238949
NJ,total,2009,8755602
WY,under18,2006,125525
ME,under18,1994,311570
NV,under18,2000,516018
NE,under18,2012,462673
MS,total,2000,2848353
OH,total,2006,11481213
NV,under18,2011,659236
SD,under18,1990,199453
DC,under18,1995,123620
MO,total,2008,5923916
KY,under18,2001,994105
CT,total,1997,3349348
MI,under18,2012,2269365
AK,total,2002,642337
CT,total,1995,3324144
AK,under18,1991,182180
MN,under18,1995,1245932
MN,total,1996,4712827
ID,under18,1999,366689
WA,under18,1998,1494784
MS,total,2007,2928350
NH,total,2004,1290121
OK,under18,1993,870137
NV,under18,1990,316406
MI,total,1996,9758645
WY,total,2003,503453
IA,total,2002,2934234
MO,total,1990,5128880
MS,under18,2012,742941
AK,under18,2007,184344
MS,under18,2013,737432
USA,total,1990,249622814
TX,under18,2008,6675917
MS,total,2011,2977886
FL,under18,2004,3890734
AL,total,2001,4467634
NJ,under18,2008,2076366
MA,under18,1992,1390188
TX,under18,2007,6565872
AZ,under18,2013,1616814
TN,under18,2009,1494687
ND,total,2009,664968
IN,under18,1999,1566079
ND,under18,2010,150179
VA,total,2008,7833496
SC,total,1995,3748582
OR,under18,2012,859910
LA,under18,1994,1247631
OK,total,2002,3489080
PR,under18,1992,NaN
WA,under18,2011,1584709
OK,total,1996,3340129
